"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"LH_Resume"		"Toggle Resume"
		"LH_Quit"       "Cancel Lobby"
		"LH_Confirm"	"Confirm"
		"DOTA_Tooltip_ability_item_bag_of_gold"	 "Bag of Gold"
		"DOTA_Tooltip_ability_item_bag_of_gold_tws"	 "Bag of Gold"
		"DOTA_Tooltip_ability_item_bag_of_gold_tws_Description"	 "Quickly Hand"
		"addon_game_name"	"Together We Stand"
		"vote_difficulty"	"VOTE ON DIFFICULTY"
		"end_board_title"	"Round complete!"
		"EndBattleLabel"	"GoldBag "
		"EndHealLabel"	"Heal"
		"EndSpeedLabel"		"Damage"
		"game_difficulty_easy"  "EASY MODE"
		"game_difficulty_normal"  "NORMAL MODE"
		"game_difficulty_hard"  "HARD MODE"

		"difficulty"            "DIFFICULTY"
		"confirm"               "CONFIRM"
		"round_time_cost"       "TIME COST"
		"time_cost_var"         "123s"
		"round_achievement"     "ACHIEVMENT"
		"succeed"               "SUCCEED"
		"fail"                  "FAIL"
		"queenappear"                           "darkenss looming in the forests"
		"envolveto3_dbm"                        "water element envolve"
		"fuse_dbm"                              "water element absorb the living water pool and grow strong"
		"silenced"                              "silenced"
		"elder_killer_dbm"                       "The elder tree got killed, and the enchantress's untouchabl and nature attdence get weak,enrage her nature of wrath"
		"DOTA_Quest_Holdout_Round"					"Round %quest_round%"
		"DOTA_Quest_Holdout_Round_Subtext"			"%quest_current_value% killed / %quest_target_value% total"

		"tws_quest_prep_time"				            "Time to round {d:remark} sec "
	    "tws_quest_progress_text"				        "Round {d:remark} progress "
		"tws_quest_achievement_front"				    "Special Reward "

		"holdout_instructions_title"				"TOGETHER WE STAND"
		"holdout_instructions_body"			        "Please use custom hotkey setting, use F6 to call spell shop"

		"addon_game_name"							"TOGETHER WE STAND"

		"holdout_gold_col"							"GOLD COLLECTED"
		"holdout_kills"								"KILLS"
		"holdout_player"							"PLAYER"
		"holdout_round_completed"					"ROUND COMPLETE"
		"holdout_gold_expired"						"GOLD BAGS EXPIRED:"
		"holdout_tower_bonus"						"TIME BONUS"
		"holdout_deaths"							"DEATHS"
		"holdout_resurrects"						"RESURRECTS"
		"holdout_team_gold_report"					"TEAM GOLD BAGS COLLECTED"
		"holdout_defend_ancient"					"DEFEND YOUR KING"
		"holdout_take_gold_bags"					"COLLECT GOLD BAGS FOR YOUR TEAM"
		"holdout_resurrect_allies"					"RESURRECT FALLEN ALLIES"
		"holdout_inspect_skills"					"HEROES AND ITEMS MAY BE DIFFERENT IN THIS GAME MODE"
		"holdout_victory"							"VICTORY!"
		"holdout_lose"								"THE RITUAL HAS BEEN DISRUPTED"
		"holdout_points_earned"						"PHANTOM FRAGMENTS EARNED"
		"holdout_gold_points_earned"				"SHINING FRAGMENTS EARNED"
		"holdout_play_again"						"PLAY AGAIN?"
		"holdout_next_difficulty"					"Restart at the next difficulty level?"
		"holdout_fragments_earned_round"			"FRAGMENTS EARNED THIS ROUND"
		"holdout_fragments_earned_session"			"TOTAL FRAGMENTS EARNED THIS SESSION"
		"holdout_victory_message"					"YOU DEFEATED"

		"DOTA_Holdout_CreepKillWinner"				"%s1 killed the most creeps this round for a 250 gold bonus! (%s2)"
		"DOTA_Holdout_GoldBagExpired"				"%s1Gold bag expired! (%s2 total)"

		// Unit Names
		"npc_dota_creature_basic_zombie"			"Zombie"
		"npc_dota_creature_basic_zombie_exploding"	"Volatile Zombie"
		"npc_dota_creature_basic_zombie_bomb"		"Destroyer Zombie"
		"npc_dota_creature_berserk_zombie"			"Summoned Skeleton"
		"npc_dota_creature_lesser_nightcrawler"		"Shadeshore Pouncer"
		"npc_dota_creature_missile_launcher"		"Goblin M.Launcher"
		"npc_dota_creature_rattletrap"				"Disassembler"
		"npc_dota_splitter_a"						"Crumbling Golem"
		"npc_dota_splitter_b"						"Golem Chunk"
		"npc_dota_splitter_c"						"Golem Splinter"
		"npc_dota_creature_boss_pudge"				"Pudge's Offspring"
		"npc_dota_creature_king_treant"				"Aged Treant"
		"npc_dota_creature_forest_prophet"			"Forest Prophet"
		"npc_dota_creature_small_spirit_bear"		"Small Spirit Bear"
		"npc_dota_creature_large_spirit_bear"		"Large Spirit Bear"
		"npc_dota_creature_bear_chieftain"			"Bear Chieftan"
		"npc_dota_creature_big_bear"				"Enraged Bear"
		"npc_dota_creature_ancient_apparition"		"Ice Apparition"
		"npc_dota_creature_snow_creep_melee"		"Snow Satyr"
		"npc_dota_creature_minor_lich"				"Minor Frost Lich"
		"npc_dota_venomancer_scourge_ward_1"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_2"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_3"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_4"		"Scourge Ward"
		"npc_dota_summoned_guardian_angel"			"Guardian Angel"
		"npc_dota_creature_treant"					"Treant"
		"npc_dota_creature_buff_witch"				"Empowering Wraith"

		"npc_dota_creature_corpselord"													"Corpse Lord"
		"npc_dota_creature_slithereen"													"Slarbasher"
		"npc_dota_creature_mini_roshan"													"Flame Ancient"
		"npc_dota_creature_tormented_soul"												"Shrack"

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."

		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Leaps towards a target and damages any targets encountered along its path."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus movement speed when activated."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Summons a treant to fight for the caster.  Requires a tree to convert."


		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."

		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Releases an orb of frost that bounces between heroes."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Attack Speed Bonus"

		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast Slow"

		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Stunned"

		// Tower Names
		"npc_dota_holdout_tower"						"Tower"
		"npc_dota_holdout_tower_spawn_protection"		"Tower"
		"npc_dota_defender_fort"						"Defender's Ancient"



		"DOTA_Holdout_Round_Trees_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_BearForceOne_Quest_Title"   "Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Pudge_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Gyrocopter_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_StayFrosty_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
